query,rank,author_id,author_name,confidence_score,matched_topic_id,n_papers_matched,matched_paper_title
graph neural network,1,A9L19RMAAAAJ,Pradini Puspitaningayu,0.6894165277481079,53,2,comparative study of graph neural networks for device classification in social iot
graph neural network,2,BIrtbD8AAAAJ,Ibnu Febry Kurniawan,0.6894165277481079,53,3,comparative study of graph neural networks for device classification in social iot
graph neural network,3,q-sbahIAAAAJ,Ulfa Siti Nuraini,0.6894165277481079,53,2,comparative study of graph neural networks for device classification in social iot
graph neural network,4,lmlBHlsAAAAJ,Widi Aribowo,0.6463146805763245,24,10,ELMAN-RECURRENT NEURAL NETWORK FOR LOAD SHEDDING OPTIMIZATION
graph neural network,5,CxdwNaYAAAAJ,Wiyli Yustanti,0.6209824085235596,53,7,Analisis Permintaan Barang Habis Pakai Menggunakan Algoritma Apriori dan Artificial Neural Network (Studi Kasus: Instalasi Bedah Rumah Sakit X)
graph neural network,6,Tp_X_bYAAAAJ,Farid Baskoro,0.6196012496948242,53,1,PERAMALAN BEBAN LISTRIK HARIAN MENGGUNAKAN ARTIFICIAL NEURAL NETWORK: PERAMALAN BEBAN LISTRIK HARIAN MENGGUNAKAN ARTIFICIAL NEURAL NETWORK
graph neural network,7,j8HRV1wAAAAJ,Bambang Suprianto,0.6196012496948242,53,3,PERAMALAN BEBAN LISTRIK HARIAN MENGGUNAKAN ARTIFICIAL NEURAL NETWORK: PERAMALAN BEBAN LISTRIK HARIAN MENGGUNAKAN ARTIFICIAL NEURAL NETWORK
graph neural network,8,wlGfsB0AAAAJ,Salamun Rohman Nudin,0.6143355369567871,4,14,Penerapan Graph Coloring Menggunakan Algoritma Greedy Pada Aplikasi Pemesanan Tiket Kapal Penyeberangan
graph neural network,9,fkxhjZ4AAAAJ,Ronggo Alit,0.6077060699462891,53,2,Training algorithm for dendrite morphological neural network using k-medoids
graph neural network,10,XdEn69YAAAAJ,Cendra Devayana Putra,0.6077060699462891,53,1,Training algorithm for dendrite morphological neural network using k-medoids
cyber security,1,cPj-iOIAAAAJ,Ricky Eka Putra,0.8073790073394775,20,3,Pengenalan Pentingnya Cyber Security Awareness Pada Umkm
cyber security,2,RvG7jG4AAAAJ,I Made Suartana,0.8073790073394775,20,20,Pengenalan Pentingnya Cyber Security Awareness Pada Umkm
cyber security,3,WdhKN0sAAAAJ,Aditya Prapanca,0.8073790073394775,20,18,Pengenalan Pentingnya Cyber Security Awareness Pada Umkm
cyber security,4,eEtHoOAAAAAJ,Rahadian Bisma,0.8073790073394775,20,19,Pengenalan Pentingnya Cyber Security Awareness Pada Umkm
